

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu May 22 17:57:50 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Generated 12/10/2023 GMT
  1362  074F                     u1774:
  1363  074F                     l1254:
  1364                           
  1365                           ;main.c: 118:             RE0=(__bit)((i>>14)&0x0001);
  1366  074F  0834               	movf	_i,w
  1367  0750  00AF               	movwf	??_main
  1368  0751  0835               	movf	_i+1,w
  1369  0752  00B0               	movwf	??_main+1
  1370  0753  0836               	movf	_i+2,w
  1371  0754  00B1               	movwf	??_main+2
  1372  0755  0837               	movf	_i+3,w
  1373  0756  00B2               	movwf	??_main+3
  1374  0757  300E               	movlw	14
  1375  0758  00B3               	movwf	??_main+4
  1376  0759                     u1785:
  1377  0759  0D32               	rlf	??_main+3,w
  1378  075A  0CB2               	rrf	??_main+3,f
  1379  075B  0CB1               	rrf	??_main+2,f
  1380  075C  0CB0               	rrf	??_main+1,f
  1381  075D  0CAF               	rrf	??_main,f
  1382  075E                     u1780:
  1383  075E  0BB3               	decfsz	??_main+4,f
  1384  075F  2F59               	goto	u1785
  1385  0760  182F               	btfsc	??_main,0
  1386  0761  2F63               	goto	u1791
  1387  0762  2F67               	goto	u1790
  1388  0763                     u1791:
  1389  0763  1283               	bcf	3,5	;RP0=0, select bank0
  1390  0764  1303               	bcf	3,6	;RP1=0, select bank0
  1391  0765  1409               	bsf	9,0	;volatile
  1392  0766  2F6A               	goto	u1804
  1393  0767                     u1790:
  1394  0767  1283               	bcf	3,5	;RP0=0, select bank0
  1395  0768  1303               	bcf	3,6	;RP1=0, select bank0
  1396  0769  1009               	bcf	9,0	;volatile
  1397  076A                     u1804:
  1398  076A                     l1256:
  1399                           
  1400                           ;main.c: 120:             _delay((unsigned long)((2)*(16000000/4000000.0)));
  1401  076A  2F6B               	nop2	;2 cycle nop
  1402  076B  2F6C               	nop2	;2 cycle nop
  1403  076C  2F6D               	nop2	;2 cycle nop
  1404  076D  2F6E               	nop2	;2 cycle nop
  1405  076E                     l1258:
  1406                           
  1407                           ;main.c: 121:             putch(PORTD);
  1408  076E  1283               	bcf	3,5	;RP0=0, select bank0
  1409  076F  1303               	bcf	3,6	;RP1=0, select bank0
  1410  0770  0808               	movf	8,w	;volatile
  1411  0771  120A  118A  22A5  120A  118A  	fcall	_putch
  1412                           
  1413                           ;main.c: 122:         }
  1414  0776  2D0B               	goto	l93
  1415  0777                     l1260:
  1416  0777  3072               	movlw	114
  1417  0778  063C               	xorwf	_RxBuff,w
  1418  0779  1D03               	btfss	3,2
  1419  077A  2F7C               	goto	u1811
  1420  077B  2F7D               	goto	u1810
  1421  077C                     u1811:
  1422  077C  2FB5               	goto	l1268
  1423  077D                     u1810:
  1424  077D                     l1262:
  1425                           
  1426                           ;main.c: 124:         {;main.c: 125:             for(i=MinAddr; i<=MaxAddr; i++)
  1427  077D  083B               	movf	_MinAddr+3,w
  1428  077E  00B7               	movwf	_i+3
  1429  077F  083A               	movf	_MinAddr+2,w
  1430  0780  00B6               	movwf	_i+2
  1431  0781  0839               	movf	_MinAddr+1,w
  1432  0782  00B5               	movwf	_i+1
  1433  0783  0838               	movf	_MinAddr,w
  1434  0784  00B4               	movwf	_i
  1435  0785  2F9E               	goto	l1266
  1436  0786                     l1264:
  1437                           
  1438                           ;main.c: 126:             {;main.c: 129:              _delay((unsigned long)((4)*(160000
      +                          00/4000000.0)));
  1439  0786  3004               	movlw	4
  1440  0787  1283               	bcf	3,5	;RP0=0, select bank0
  1441  0788  1303               	bcf	3,6	;RP1=0, select bank0
  1442  0789  00AF               	movwf	??_main
  1443  078A                     u1857:
  1444  078A  0BAF               	decfsz	??_main,f
  1445  078B  2F8A               	goto	u1857
  1446  078C  0000               	nop
  1447  078D  0064               	clrwdt	;# 
  1448                           
  1449                           ;main.c: 131:             }
  1450  078E  3001               	movlw	1
  1451  078F  1283               	bcf	3,5	;RP0=0, select bank0
  1452  0790  1303               	bcf	3,6	;RP1=0, select bank0
  1453  0791  07B4               	addwf	_i,f
  1454  0792  3000               	movlw	0
  1455  0793  1803               	skipnc
  1456  0794  3001               	movlw	1
  1457  0795  07B5               	addwf	_i+1,f
  1458  0796  3000               	movlw	0
  1459  0797  1803               	skipnc
  1460  0798  3001               	movlw	1
  1461  0799  07B6               	addwf	_i+2,f
  1462  079A  3000               	movlw	0
  1463  079B  1803               	skipnc
  1464  079C  3001               	movlw	1
  1465  079D  07B7               	addwf	_i+3,f
  1466  079E                     l1266:
  1467  079E  084F               	movf	_MaxAddr+3,w
  1468  079F  3A80               	xorlw	128
  1469  07A0  00FF               	movwf	btemp+1
  1470  07A1  0837               	movf	_i+3,w
  1471  07A2  3A80               	xorlw	128
  1472  07A3  027F               	subwf	btemp+1,w
  1473  07A4  1D03               	skipz
  1474  07A5  2FB0               	goto	u1823
  1475  07A6  0836               	movf	_i+2,w
  1476  07A7  024E               	subwf	_MaxAddr+2,w
  1477  07A8  1D03               	skipz
  1478  07A9  2FB0               	goto	u1823
  1479  07AA  0835               	movf	_i+1,w
  1480  07AB  024D               	subwf	_MaxAddr+1,w
  1481  07AC  1D03               	skipz
  1482  07AD  2FB0               	goto	u1823
  1483  07AE  0834               	movf	_i,w
  1484  07AF  024C               	subwf	_MaxAddr,w
  1485  07B0                     u1823:
  1486  07B0  1803               	skipnc
  1487  07B1  2FB3               	goto	u1821
  1488  07B2  2FB4               	goto	u1820
  1489  07B3                     u1821:
  1490  07B3  2F86               	goto	l1264
  1491  07B4                     u1820:
  1492  07B4  2D0B               	goto	l93
  1493  07B5                     l1268:
  1494  07B5  306D               	movlw	109
  1495  07B6  063C               	xorwf	_RxBuff,w
  1496  07B7  1D03               	btfss	3,2
  1497  07B8  2FBA               	goto	u1831
  1498  07B9  2FBB               	goto	u1830
  1499  07BA                     u1831:
  1500  07BA  2FCC               	goto	l1272
  1501  07BB                     u1830:
  1502  07BB                     l1270:
  1503                           
  1504                           ;main.c: 134:         {;main.c: 135:             MinAddr=atol(RxBuff+1);
  1505  07BB  303D               	movlw	(low ((_RxBuff| 0+1)))& (0+255)
  1506  07BC  120A  118A  242A  120A  118A  	fcall	_atol
  1507  07C1  1283               	bcf	3,5	;RP0=0, select bank0
  1508  07C2  1303               	bcf	3,6	;RP1=0, select bank0
  1509  07C3  0823               	movf	?_atol+3,w
  1510  07C4  00BB               	movwf	_MinAddr+3
  1511  07C5  0822               	movf	?_atol+2,w
  1512  07C6  00BA               	movwf	_MinAddr+2
  1513  07C7  0821               	movf	?_atol+1,w
  1514  07C8  00B9               	movwf	_MinAddr+1
  1515  07C9  0820               	movf	?_atol,w
  1516  07CA  00B8               	movwf	_MinAddr
  1517                           
  1518                           ;main.c: 136:         }
  1519  07CB  2D0B               	goto	l93
  1520  07CC                     l1272:
  1521  07CC  304D               	movlw	77
  1522  07CD  063C               	xorwf	_RxBuff,w
  1523  07CE  1D03               	btfss	3,2
  1524  07CF  2FD1               	goto	u1841
  1525  07D0  2FD2               	goto	u1840
  1526  07D1                     u1841:
  1527  07D1  2E5D               	goto	l97
  1528  07D2                     u1840:
  1529  07D2                     l1274:
  1530                           
  1531                           ;main.c: 138:         {;main.c: 139:             MaxAddr=atol(RxBuff+1);
  1532  07D2  303D               	movlw	(low ((_RxBuff| 0+1)))& (0+255)
  1533  07D3  120A  118A  242A  120A  118A  	fcall	_atol
  1534  07D8  1283               	bcf	3,5	;RP0=0, select bank0
  1535  07D9  1303               	bcf	3,6	;RP1=0, select bank0
  1536  07DA  0823               	movf	?_atol+3,w
  1537  07DB  00CF               	movwf	_MaxAddr+3
  1538  07DC  0822               	movf	?_atol+2,w
  1539  07DD  00CE               	movwf	_MaxAddr+2
  1540  07DE  0821               	movf	?_atol+1,w
  1541  07DF  00CD               	movwf	_MaxAddr+1
  1542  07E0  0820               	movf	?_atol,w
  1543  07E1  00CC               	movwf	_MaxAddr
  1544  07E2  2D0B               	goto	l93
  1545  07E3  120A  118A  2800   	ljmp	start
  1546  07E6                     __end_of_main:
  1547                           
  1548                           	psect	text1
  1549  02A5                     __ptext1:	
  1550 ;; *************** function _putch *****************
  1551 ;; Defined at:
  1552 ;;		line 153 in file "main.c"
  1553 ;; Parameters:    Size  Location     Type
  1554 ;;  data            1    wreg     unsigned char 
  1555 ;; Auto vars:     Size  Location     Type
  1556 ;;  data            1    0[COMMON] unsigned char 
  1557 ;; Return value:  Size  Location     Type
  1558 ;;                  1    wreg      void 
  1559 ;; Registers used:
  1560 ;;		wreg
  1561 ;; Tracked objects:
  1562 ;;		On entry : 0/0
  1563 ;;		On exit  : 0/0
  1564 ;;		Unchanged: 0/0
  1565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1566 ;;      Params:         0       0       0       0       0
  1567 ;;      Locals:         1       0       0       0       0
  1568 ;;      Temps:          0       0       0       0       0
  1569 ;;      Totals:         1       0       0       0       0
  1570 ;;Total ram usage:        1 bytes
  1571 ;; Hardware stack levels used: 1
  1572 ;; This function calls:
  1573 ;;		Nothing
  1574 ;; This function is called by:
  1575 ;;		_main
  1576 ;; This function uses a non-reentrant model
  1577 ;;
  1578                           
  1579  02A5                     _putch:	
  1580                           ;psect for function _putch
  1581                           
  1582                           
  1583                           ;incstack = 0
  1584                           ; Regs used in _putch: [wreg]
  1585                           ;putch@data stored from wreg
  1586  02A5  00F0               	movwf	putch@data
  1587  02A6                     l1120:
  1588                           
  1589                           ;main.c: 153: void putch(char data);main.c: 154: {;main.c: 155:     while(!TRMT)
  1590  02A6  2AA8               	goto	l117
  1591  02A7                     l118:
  1592  02A7  0064               	clrwdt	;# 
  1593  02A8                     l117:
  1594                           
  1595                           ;main.c: 155:     while(!TRMT)
  1596  02A8  1683               	bsf	3,5	;RP0=1, select bank1
  1597  02A9  1303               	bcf	3,6	;RP1=0, select bank1
  1598  02AA  1C98               	btfss	24,1	;volatile
  1599  02AB  2AAD               	goto	u1161
  1600  02AC  2AAE               	goto	u1160
  1601  02AD                     u1161:
  1602  02AD  2AA7               	goto	l118
  1603  02AE                     u1160:
  1604  02AE                     l1122:
  1605                           
  1606                           ;main.c: 157:     TXREG = data;
  1607  02AE  0870               	movf	putch@data,w
  1608  02AF  1283               	bcf	3,5	;RP0=0, select bank0
  1609  02B0  1303               	bcf	3,6	;RP1=0, select bank0
  1610  02B1  0099               	movwf	25	;volatile
  1611  02B2                     l120:
  1612  02B2  0008               	return
  1613  02B3                     __end_of_putch:
  1614                           
  1615                           	psect	text2
  1616  0318                     __ptext2:	
  1617 ;; *************** function _getString *****************
  1618 ;; Defined at:
  1619 ;;		line 190 in file "main.c"
  1620 ;; Parameters:    Size  Location     Type
  1621 ;;  input           1    wreg     PTR unsigned char 
  1622 ;;		 -> RxBuff(8), 
  1623 ;;  length          2    0[COMMON] unsigned int 
  1624 ;; Auto vars:     Size  Location     Type
  1625 ;;  input           1    4[COMMON] PTR unsigned char 
  1626 ;;		 -> RxBuff(8), 
  1627 ;;  i               2    5[COMMON] int 
  1628 ;; Return value:  Size  Location     Type
  1629 ;;                  1    wreg      void 
  1630 ;; Registers used:
  1631 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1632 ;; Tracked objects:
  1633 ;;		On entry : 0/0
  1634 ;;		On exit  : 0/0
  1635 ;;		Unchanged: 0/0
  1636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1637 ;;      Params:         2       0       0       0       0
  1638 ;;      Locals:         3       0       0       0       0
  1639 ;;      Temps:          2       0       0       0       0
  1640 ;;      Totals:         7       0       0       0       0
  1641 ;;Total ram usage:        7 bytes
  1642 ;; Hardware stack levels used: 1
  1643 ;; Hardware stack levels required when called: 1
  1644 ;; This function calls:
  1645 ;;		_getch
  1646 ;; This function is called by:
  1647 ;;		_main
  1648 ;; This function uses a non-reentrant model
  1649 ;;
  1650                           
  1651  0318                     _getString:	
  1652                           ;psect for function _getString
  1653                           
  1654                           
  1655                           ;incstack = 0
  1656                           ; Regs used in _getString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1657                           ;getString@input stored from wreg
  1658  0318  00F4               	movwf	getString@input
  1659  0319                     l1096:
  1660                           
  1661                           ;main.c: 190: void getString(char *input, unsigned int length);main.c: 191: {;main.c: 19
      +                          2:     for(int i=0;i<length;i++)
  1662  0319  01F5               	clrf	getString@i
  1663  031A  01F6               	clrf	getString@i+1
  1664  031B  2B3C               	goto	l141
  1665  031C                     l1098:
  1666                           
  1667                           ;main.c: 193:     {;main.c: 194:         input[i] = (char)getch();
  1668  031C  120A  118A  228F  120A  118A  	fcall	_getch
  1669  0321  00F2               	movwf	??_getString
  1670  0322  0875               	movf	getString@i,w
  1671  0323  0774               	addwf	getString@input,w
  1672  0324  00F3               	movwf	??_getString+1
  1673  0325  0873               	movf	??_getString+1,w
  1674  0326  0084               	movwf	4
  1675  0327  0872               	movf	??_getString,w
  1676  0328  1383               	bcf	3,7	;select IRP bank0
  1677  0329  0080               	movwf	0
  1678  032A                     l1100:
  1679                           
  1680                           ;main.c: 195:         if(input[i]==13)
  1681  032A  0875               	movf	getString@i,w
  1682  032B  0774               	addwf	getString@input,w
  1683  032C  00F2               	movwf	??_getString
  1684  032D  0872               	movf	??_getString,w
  1685  032E  0084               	movwf	4
  1686  032F  300D               	movlw	13
  1687  0330  0600               	xorwf	0,w
  1688  0331  1D03               	btfss	3,2
  1689  0332  2B34               	goto	u1121
  1690  0333  2B35               	goto	u1120
  1691  0334                     u1121:
  1692  0334  2B36               	goto	l1104
  1693  0335                     u1120:
  1694  0335  2B46               	goto	l145
  1695  0336                     l1104:
  1696                           
  1697                           ;main.c: 197:     }
  1698  0336  3001               	movlw	1
  1699  0337  07F5               	addwf	getString@i,f
  1700  0338  1803               	skipnc
  1701  0339  0AF6               	incf	getString@i+1,f
  1702  033A  3000               	movlw	0
  1703  033B  07F6               	addwf	getString@i+1,f
  1704  033C                     l141:
  1705  033C  0871               	movf	getString@length+1,w
  1706  033D  0276               	subwf	getString@i+1,w
  1707  033E  1D03               	skipz
  1708  033F  2B42               	goto	u1135
  1709  0340  0870               	movf	getString@length,w
  1710  0341  0275               	subwf	getString@i,w
  1711  0342                     u1135:
  1712  0342  1C03               	skipc
  1713  0343  2B45               	goto	u1131
  1714  0344  2B46               	goto	u1130
  1715  0345                     u1131:
  1716  0345  2B1C               	goto	l1098
  1717  0346                     u1130:
  1718  0346                     l145:
  1719  0346  0008               	return
  1720  0347                     __end_of_getString:
  1721                           
  1722                           	psect	text3
  1723  028F                     __ptext3:	
  1724 ;; *************** function _getch *****************
  1725 ;; Defined at:
  1726 ;;		line 161 in file "main.c"
  1727 ;; Parameters:    Size  Location     Type
  1728 ;;		None
  1729 ;; Auto vars:     Size  Location     Type
  1730 ;;		None
  1731 ;; Return value:  Size  Location     Type
  1732 ;;                  1    wreg      unsigned char 
  1733 ;; Registers used:
  1734 ;;		wreg
  1735 ;; Tracked objects:
  1736 ;;		On entry : 0/0
  1737 ;;		On exit  : 0/0
  1738 ;;		Unchanged: 0/0
  1739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1740 ;;      Params:         0       0       0       0       0
  1741 ;;      Locals:         0       0       0       0       0
  1742 ;;      Temps:          0       0       0       0       0
  1743 ;;      Totals:         0       0       0       0       0
  1744 ;;Total ram usage:        0 bytes
  1745 ;; Hardware stack levels used: 1
  1746 ;; This function calls:
  1747 ;;		Nothing
  1748 ;; This function is called by:
  1749 ;;		_getString
  1750 ;; This function uses a non-reentrant model
  1751 ;;
  1752                           
  1753  028F                     _getch:	
  1754                           ;psect for function _getch
  1755                           
  1756  028F                     l1016:	
  1757                           ;incstack = 0
  1758                           ; Regs used in _getch: [wreg]
  1759                           
  1760                           
  1761                           ;main.c: 163:     while(!RCIF)
  1762  028F  2A91               	goto	l123
  1763  0290                     l124:
  1764  0290  0064               	clrwdt	;# 
  1765  0291                     l123:
  1766                           
  1767                           ;main.c: 163:     while(!RCIF)
  1768  0291  1283               	bcf	3,5	;RP0=0, select bank0
  1769  0292  1303               	bcf	3,6	;RP1=0, select bank0
  1770  0293  1E8C               	btfss	12,5	;volatile
  1771  0294  2A96               	goto	u931
  1772  0295  2A97               	goto	u930
  1773  0296                     u931:
  1774  0296  2A90               	goto	l124
  1775  0297                     u930:
  1776  0297                     l1018:
  1777                           
  1778                           ;main.c: 165:     return RCREG;
  1779  0297  081A               	movf	26,w	;volatile
  1780  0298                     l126:
  1781  0298  0008               	return
  1782  0299                     __end_of_getch:
  1783                           
  1784                           	psect	text4
  1785  0285                     __ptext4:	
  1786 ;; *************** function _flushRx *****************
  1787 ;; Defined at:
  1788 ;;		line 169 in file "main.c"
  1789 ;; Parameters:    Size  Location     Type
  1790 ;;		None
  1791 ;; Auto vars:     Size  Location     Type
  1792 ;;  Temp            1    0        unsigned char 
  1793 ;; Return value:  Size  Location     Type
  1794 ;;                  1    wreg      void 
  1795 ;; Registers used:
  1796 ;;		wreg, status,2
  1797 ;; Tracked objects:
  1798 ;;		On entry : 0/0
  1799 ;;		On exit  : 0/0
  1800 ;;		Unchanged: 0/0
  1801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1802 ;;      Params:         0       0       0       0       0
  1803 ;;      Locals:         0       0       0       0       0
  1804 ;;      Temps:          0       0       0       0       0
  1805 ;;      Totals:         0       0       0       0       0
  1806 ;;Total ram usage:        0 bytes
  1807 ;; Hardware stack levels used: 1
  1808 ;; This function calls:
  1809 ;;		Nothing
  1810 ;; This function is called by:
  1811 ;;		_main
  1812 ;; This function uses a non-reentrant model
  1813 ;;
  1814                           
  1815  0285                     _flushRx:	
  1816                           ;psect for function _flushRx
  1817                           
  1818  0285                     l1090:	
  1819                           ;incstack = 0
  1820                           ; Regs used in _flushRx: [wreg+status,2]
  1821                           
  1822                           
  1823                           ;main.c: 172:     while(RCIF)
  1824  0285  2A88               	goto	l1094
  1825  0286                     l1092:
  1826  0286  081A               	movf	26,w	;volatile
  1827  0287  0064               	clrwdt	;# 
  1828  0288                     l1094:
  1829                           
  1830                           ;main.c: 172:     while(RCIF)
  1831  0288  1283               	bcf	3,5	;RP0=0, select bank0
  1832  0289  1303               	bcf	3,6	;RP1=0, select bank0
  1833  028A  1A8C               	btfsc	12,5	;volatile
  1834  028B  2A8D               	goto	u1111
  1835  028C  2A8E               	goto	u1110
  1836  028D                     u1111:
  1837  028D  2A86               	goto	l1092
  1838  028E                     u1110:
  1839  028E                     l132:
  1840  028E  0008               	return
  1841  028F                     __end_of_flushRx:
  1842                           
  1843                           	psect	text5
  1844  02F4                     __ptext5:	
  1845 ;; *************** function _cleanRx *****************
  1846 ;; Defined at:
  1847 ;;		line 180 in file "main.c"
  1848 ;; Parameters:    Size  Location     Type
  1849 ;;		None
  1850 ;; Auto vars:     Size  Location     Type
  1851 ;;  i               2    0[COMMON] int 
  1852 ;; Return value:  Size  Location     Type
  1853 ;;                  1    wreg      void 
  1854 ;; Registers used:
  1855 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1856 ;; Tracked objects:
  1857 ;;		On entry : 0/0
  1858 ;;		On exit  : 0/0
  1859 ;;		Unchanged: 0/0
  1860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1861 ;;      Params:         0       0       0       0       0
  1862 ;;      Locals:         2       0       0       0       0
  1863 ;;      Temps:          0       0       0       0       0
  1864 ;;      Totals:         2       0       0       0       0
  1865 ;;Total ram usage:        2 bytes
  1866 ;; Hardware stack levels used: 1
  1867 ;; This function calls:
  1868 ;;		Nothing
  1869 ;; This function is called by:
  1870 ;;		_main
  1871 ;; This function uses a non-reentrant model
  1872 ;;
  1873                           
  1874  02F4                     _cleanRx:	
  1875                           ;psect for function _cleanRx
  1876                           
  1877  02F4                     l1106:	
  1878                           ;incstack = 0
  1879                           ; Regs used in _cleanRx: [wreg-fsr0h+status,2+status,0+btemp+1]
  1880                           
  1881                           
  1882                           ;main.c: 182:     for(int i=0;i<8;i++)
  1883  02F4  01F0               	clrf	cleanRx@i
  1884  02F5  01F1               	clrf	cleanRx@i+1
  1885  02F6                     l1112:
  1886                           
  1887                           ;main.c: 183:     {;main.c: 184:       if(RxBuff[i]<20)
  1888  02F6  0870               	movf	cleanRx@i,w
  1889  02F7  3E3C               	addlw	(low (_RxBuff| 0))& (0+255)
  1890  02F8  0084               	movwf	4
  1891  02F9  3014               	movlw	20
  1892  02FA  1383               	bcf	3,7	;select IRP bank0
  1893  02FB  0200               	subwf	0,w
  1894  02FC  1803               	skipnc
  1895  02FD  2AFF               	goto	u1141
  1896  02FE  2B00               	goto	u1140
  1897  02FF                     u1141:
  1898  02FF  2B04               	goto	l1116
  1899  0300                     u1140:
  1900  0300                     l1114:
  1901                           
  1902                           ;main.c: 185:           RxBuff[i]=0;
  1903  0300  0870               	movf	cleanRx@i,w
  1904  0301  3E3C               	addlw	(low (_RxBuff| 0))& (0+255)
  1905  0302  0084               	movwf	4
  1906  0303  0180               	clrf	0
  1907  0304                     l1116:
  1908                           
  1909                           ;main.c: 186:     }
  1910  0304  3001               	movlw	1
  1911  0305  07F0               	addwf	cleanRx@i,f
  1912  0306  1803               	skipnc
  1913  0307  0AF1               	incf	cleanRx@i+1,f
  1914  0308  3000               	movlw	0
  1915  0309  07F1               	addwf	cleanRx@i+1,f
  1916  030A                     l1118:
  1917  030A  0871               	movf	cleanRx@i+1,w
  1918  030B  3A80               	xorlw	128
  1919  030C  00FF               	movwf	btemp+1
  1920  030D  3080               	movlw	128
  1921  030E  027F               	subwf	btemp+1,w
  1922  030F  1D03               	skipz
  1923  0310  2B13               	goto	u1155
  1924  0311  3008               	movlw	8
  1925  0312  0270               	subwf	cleanRx@i,w
  1926  0313                     u1155:
  1927  0313  1C03               	skipc
  1928  0314  2B16               	goto	u1151
  1929  0315  2B17               	goto	u1150
  1930  0316                     u1151:
  1931  0316  2AF6               	goto	l1112
  1932  0317                     u1150:
  1933  0317                     l138:
  1934  0317  0008               	return
  1935  0318                     __end_of_cleanRx:
  1936                           
  1937                           	psect	text6
  1938  042A                     __ptext6:	
  1939 ;; *************** function _atol *****************
  1940 ;; Defined at:
  1941 ;;		line 5 in file "/opt/microchip/xc8/v2.36/pic/sources/c90/common/atol.c"
  1942 ;; Parameters:    Size  Location     Type
  1943 ;;  s               1    wreg     PTR const unsigned char 
  1944 ;;		 -> RxBuff(8), 
  1945 ;; Auto vars:     Size  Location     Type
  1946 ;;  s               1   13[BANK0 ] PTR const unsigned char 
  1947 ;;		 -> RxBuff(8), 
  1948 ;;  a               4    9[BANK0 ] long 
  1949 ;;  c               1   14[BANK0 ] unsigned char 
  1950 ;;  sign            1    8[BANK0 ] unsigned char 
  1951 ;; Return value:  Size  Location     Type
  1952 ;;                  4    0[BANK0 ] long 
  1953 ;; Registers used:
  1954 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1955 ;; Tracked objects:
  1956 ;;		On entry : 0/0
  1957 ;;		On exit  : 0/0
  1958 ;;		Unchanged: 0/0
  1959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1960 ;;      Params:         0       4       0       0       0
  1961 ;;      Locals:         0       7       0       0       0
  1962 ;;      Temps:          0       4       0       0       0
  1963 ;;      Totals:         0      15       0       0       0
  1964 ;;Total ram usage:       15 bytes
  1965 ;; Hardware stack levels used: 1
  1966 ;; Hardware stack levels required when called: 1
  1967 ;; This function calls:
  1968 ;;		___lmul
  1969 ;;		_isdigit
  1970 ;; This function is called by:
  1971 ;;		_main
  1972 ;; This function uses a non-reentrant model
  1973 ;;
  1974                           
  1975  042A                     _atol:	
  1976                           ;psect for function _atol
  1977                           
  1978                           
  1979                           ;incstack = 0
  1980                           ; Regs used in _atol: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1981                           ;atol@s stored from wreg
  1982  042A  1283               	bcf	3,5	;RP0=0, select bank0
  1983  042B  1303               	bcf	3,6	;RP1=0, select bank0
  1984  042C  00AD               	movwf	atol@s
  1985  042D                     l684:
  1986  042D                     l1124:
  1987  042D  082D               	movf	atol@s,w
  1988  042E  0084               	movwf	4
  1989  042F  1383               	bcf	3,7	;select IRP bank0
  1990  0430  0800               	movf	0,w
  1991  0431  00A4               	movwf	??_atol
  1992  0432  0824               	movf	??_atol,w
  1993  0433  00AE               	movwf	atol@c
  1994  0434                     l1126:
  1995  0434  3001               	movlw	1
  1996  0435  00A4               	movwf	??_atol
  1997  0436  0824               	movf	??_atol,w
  1998  0437  07AD               	addwf	atol@s,f
  1999  0438                     l1128:
  2000  0438  3020               	movlw	32
  2001  0439  062E               	xorwf	atol@c,w
  2002  043A  1903               	btfsc	3,2
  2003  043B  2C3D               	goto	u1171
  2004  043C  2C3E               	goto	u1170
  2005  043D                     u1171:
  2006  043D  2C2D               	goto	l684
  2007  043E                     u1170:
  2008  043E                     l1130:
  2009  043E  3009               	movlw	9
  2010  043F  062E               	xorwf	atol@c,w
  2011  0440  1903               	btfsc	3,2
  2012  0441  2C43               	goto	u1181
  2013  0442  2C44               	goto	u1180
  2014  0443                     u1181:
  2015  0443  2C2D               	goto	l684
  2016  0444                     u1180:
  2017  0444                     l1132:
  2018  0444  3000               	movlw	0
  2019  0445  00AC               	movwf	atol@a+3
  2020  0446  3000               	movlw	0
  2021  0447  00AB               	movwf	atol@a+2
  2022  0448  3000               	movlw	0
  2023  0449  00AA               	movwf	atol@a+1
  2024  044A  3000               	movlw	0
  2025  044B  00A9               	movwf	atol@a
  2026  044C                     l1134:
  2027  044C  01A8               	clrf	atol@sign
  2028  044D                     l1136:
  2029  044D  302D               	movlw	45
  2030  044E  062E               	xorwf	atol@c,w
  2031  044F  1D03               	btfss	3,2
  2032  0450  2C52               	goto	u1191
  2033  0451  2C53               	goto	u1190
  2034  0452                     u1191:
  2035  0452  2C63               	goto	l1144
  2036  0453                     u1190:
  2037  0453                     l1138:
  2038  0453  3001               	movlw	1
  2039  0454  00A4               	movwf	??_atol
  2040  0455  0824               	movf	??_atol,w
  2041  0456  07A8               	addwf	atol@sign,f
  2042  0457                     l1140:
  2043  0457  082D               	movf	atol@s,w
  2044  0458  0084               	movwf	4
